2013-10-02 22:18:31,667 [Thread-10] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Dynamic method is<Artefact>Class(artefactClass) requires a single Class parameter
	at org.codehaus.groovy.grails.commons.DefaultGrailsApplication.invokeMethod(DefaultGrailsApplication.java:683)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1259)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1085)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:909)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:959)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:909)
	at groovy.lang.Closure.call(Closure.java:411)
	at groovy.lang.Closure.call(Closure.java:405)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at org.codehaus.groovy.grails.commons.DefaultGrailsBootstrapClass.callInit(DefaultGrailsBootstrapClass.java:60)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.executeGrailsBootstraps(GrailsConfigUtils.java:75)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoader.initWebApplicationContext(GrailsContextLoader.java:109)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:112)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4939)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5434)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1559)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1549)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-10-12 17:56:53,239 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: tercerosCompletoFullGranizo for class: CarInsurance.InsuranceType
	at BootStrap$_closure1.doCall(BootStrap.groovy:102)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-10-12 17:56:53,241 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: tercerosCompletoFullGranizo for class: CarInsurance.InsuranceType
	at BootStrap$_closure1.doCall(BootStrap.groovy:102)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-10-12 17:56:53,242 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: tercerosCompletoFullGranizo for class: CarInsurance.InsuranceType
	at BootStrap$_closure1.doCall(BootStrap.groovy:102)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-10-12 17:56:53,244 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: tercerosCompletoFullGranizo for class: CarInsurance.InsuranceType
	at BootStrap$_closure1.doCall(BootStrap.groovy:102)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-10-12 17:56:53,245 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: tercerosCompletoFullGranizo for class: CarInsurance.InsuranceType
	at BootStrap$_closure1.doCall(BootStrap.groovy:102)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-10-15 01:54:13,965 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

model.carBrandInstance!= null
|     |               |
[:]   null            false

	at CarInsurance.CarBrandControllerSpec.Test the create action returns the correct model(CarBrandControllerSpec.groovy:33)
2013-10-15 01:54:13,970 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

model.carBrandInstance!= null
|     |               |
[:]   null            false

	at CarInsurance.CarBrandControllerSpec.Test the create action returns the correct model(CarBrandControllerSpec.groovy:33)
2013-10-15 01:54:13,971 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

model.carBrandInstance!= null
|     |               |
[:]   null            false

	at CarInsurance.CarBrandControllerSpec.Test the create action returns the correct model(CarBrandControllerSpec.groovy:33)
2013-10-15 01:54:13,971 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

model.carBrandInstance!= null
|     |               |
[:]   null            false

	at CarInsurance.CarBrandControllerSpec.Test the create action returns the correct model(CarBrandControllerSpec.groovy:33)
2013-10-15 01:54:13,977 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

model.carBrandInstance!= null
|     |               |
[:]   null            false

	at CarInsurance.CarBrandControllerSpec.Test the create action returns the correct model(CarBrandControllerSpec.groovy:33)
2013-10-15 01:54:13,977 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

model.carBrandInstance!= null
|     |               |
[:]   null            false

	at CarInsurance.CarBrandControllerSpec.Test the create action returns the correct model(CarBrandControllerSpec.groovy:33)
2013-10-15 01:54:14,550 [main] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.servlet.mvc.exceptions.CannotRedirectException: Cannot redirect for object [null] it is not a domain or has no identifier. Use an explicit redirect instead 
	at org.codehaus.groovy.grails.plugins.web.api.ControllersApi.redirect(ControllersApi.java:273)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1259)
	at groovy.lang.GroovyObjectSupport.invokeMethod(GroovyObjectSupport.java:44)
	at groovy.lang.GroovyObjectSupport.invokeMethod(GroovyObjectSupport.java:44)
	at CarInsurance.CarBrandController.save_closure4_closure9_closure10(CarBrandController.groovy:43)
	at CarInsurance.CarBrandController.save_closure4_closure9_closure10(CarBrandController.groovy)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1259)
	at groovy.lang.Closure.call(Closure.java:411)
	at groovy.lang.Closure.call(Closure.java:405)
	at org.codehaus.groovy.grails.plugins.web.api.MimeTypesApiSupport.getResponseForFormat(MimeTypesApiSupport.groovy:123)
	at org.codehaus.groovy.grails.plugins.web.api.MimeTypesApiSupport.withFormatInternal(MimeTypesApiSupport.groovy:53)
	at org.codehaus.groovy.grails.plugins.web.api.MimeTypesApiSupport.withFormat(MimeTypesApiSupport.groovy:40)
	at org.codehaus.groovy.grails.plugins.web.api.RequestMimeTypesApi.withFormat(RequestMimeTypesApi.groovy:95)
	at CarInsurance.CarBrandController.save_closure4(CarBrandController.groovy:40)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1259)
	at groovy.lang.Closure.call(Closure.java:411)
	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:131)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1259)
	at CarInsurance.CarBrandControllerSpec.Test the save action correctly persists an instance(CarBrandControllerSpec.groovy:52)
2013-10-15 01:54:14,550 [main] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.servlet.mvc.exceptions.CannotRedirectException: Cannot redirect for object [null] it is not a domain or has no identifier. Use an explicit redirect instead 
	at CarInsurance.CarBrandController.save_closure4_closure9_closure10(CarBrandController.groovy:43)
	at CarInsurance.CarBrandController.save_closure4(CarBrandController.groovy:40)
	at CarInsurance.CarBrandControllerSpec.Test the save action correctly persists an instance(CarBrandControllerSpec.groovy:52)
2013-10-15 01:54:14,551 [main] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.servlet.mvc.exceptions.CannotRedirectException: Cannot redirect for object [null] it is not a domain or has no identifier. Use an explicit redirect instead 
	at CarInsurance.CarBrandController.save_closure4_closure9_closure10(CarBrandController.groovy:43)
	at CarInsurance.CarBrandController.save_closure4(CarBrandController.groovy:40)
	at CarInsurance.CarBrandControllerSpec.Test the save action correctly persists an instance(CarBrandControllerSpec.groovy:52)
2013-10-15 01:54:14,551 [main] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.servlet.mvc.exceptions.CannotRedirectException: Cannot redirect for object [null] it is not a domain or has no identifier. Use an explicit redirect instead 
	at CarInsurance.CarBrandController.save_closure4_closure9_closure10(CarBrandController.groovy:43)
	at CarInsurance.CarBrandController.save_closure4(CarBrandController.groovy:40)
	at CarInsurance.CarBrandControllerSpec.Test the save action correctly persists an instance(CarBrandControllerSpec.groovy:52)
2013-10-15 01:54:14,551 [main] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.servlet.mvc.exceptions.CannotRedirectException: Cannot redirect for object [null] it is not a domain or has no identifier. Use an explicit redirect instead 
	at CarInsurance.CarBrandController.save_closure4_closure9_closure10(CarBrandController.groovy:43)
	at CarInsurance.CarBrandController.save_closure4(CarBrandController.groovy:40)
	at CarInsurance.CarBrandControllerSpec.Test the save action correctly persists an instance(CarBrandControllerSpec.groovy:52)
2013-10-15 01:54:14,551 [main] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.servlet.mvc.exceptions.CannotRedirectException: Cannot redirect for object [null] it is not a domain or has no identifier. Use an explicit redirect instead 
	at CarInsurance.CarBrandController.save_closure4_closure9_closure10(CarBrandController.groovy:43)
	at CarInsurance.CarBrandController.save_closure4(CarBrandController.groovy:40)
	at CarInsurance.CarBrandControllerSpec.Test the save action correctly persists an instance(CarBrandControllerSpec.groovy:52)
2013-10-15 01:54:14,765 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

model.carBrandInstance == carBrand
|     |                |  |
[:]   null             |  CarInsurance.CarBrand@26db28e3
                       false

	at CarInsurance.CarBrandControllerSpec.Test that the show action returns the correct model(CarBrandControllerSpec.groovy:73)
2013-10-15 01:54:14,765 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

model.carBrandInstance == carBrand
|     |                |  |
[:]   null             |  CarInsurance.CarBrand@26db28e3
                       false

	at CarInsurance.CarBrandControllerSpec.Test that the show action returns the correct model(CarBrandControllerSpec.groovy:73)
2013-10-15 01:54:14,766 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

model.carBrandInstance == carBrand
|     |                |  |
[:]   null             |  CarInsurance.CarBrand@26db28e3
                       false

	at CarInsurance.CarBrandControllerSpec.Test that the show action returns the correct model(CarBrandControllerSpec.groovy:73)
2013-10-15 01:54:14,766 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

model.carBrandInstance == carBrand
|     |                |  |
[:]   null             |  CarInsurance.CarBrand@26db28e3
                       false

	at CarInsurance.CarBrandControllerSpec.Test that the show action returns the correct model(CarBrandControllerSpec.groovy:73)
2013-10-15 01:54:14,766 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

model.carBrandInstance == carBrand
|     |                |  |
[:]   null             |  CarInsurance.CarBrand@26db28e3
                       false

	at CarInsurance.CarBrandControllerSpec.Test that the show action returns the correct model(CarBrandControllerSpec.groovy:73)
2013-10-15 01:54:14,767 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

model.carBrandInstance == carBrand
|     |                |  |
[:]   null             |  CarInsurance.CarBrand@26db28e3
                       false

	at CarInsurance.CarBrandControllerSpec.Test that the show action returns the correct model(CarBrandControllerSpec.groovy:73)
2013-10-15 01:54:14,982 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

model.carBrandInstance == carBrand
|     |                |  |
[:]   null             |  CarInsurance.CarBrand@49d1ec11
                       false

	at CarInsurance.CarBrandControllerSpec.Test that the edit action returns the correct model(CarBrandControllerSpec.groovy:89)
2013-10-15 01:54:14,983 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

model.carBrandInstance == carBrand
|     |                |  |
[:]   null             |  CarInsurance.CarBrand@49d1ec11
                       false

	at CarInsurance.CarBrandControllerSpec.Test that the edit action returns the correct model(CarBrandControllerSpec.groovy:89)
2013-10-15 01:54:14,983 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

model.carBrandInstance == carBrand
|     |                |  |
[:]   null             |  CarInsurance.CarBrand@49d1ec11
                       false

	at CarInsurance.CarBrandControllerSpec.Test that the edit action returns the correct model(CarBrandControllerSpec.groovy:89)
2013-10-15 01:54:14,983 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

model.carBrandInstance == carBrand
|     |                |  |
[:]   null             |  CarInsurance.CarBrand@49d1ec11
                       false

	at CarInsurance.CarBrandControllerSpec.Test that the edit action returns the correct model(CarBrandControllerSpec.groovy:89)
2013-10-15 01:54:14,983 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

model.carBrandInstance == carBrand
|     |                |  |
[:]   null             |  CarInsurance.CarBrand@49d1ec11
                       false

	at CarInsurance.CarBrandControllerSpec.Test that the edit action returns the correct model(CarBrandControllerSpec.groovy:89)
2013-10-15 01:54:14,984 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

model.carBrandInstance == carBrand
|     |                |  |
[:]   null             |  CarInsurance.CarBrand@49d1ec11
                       false

	at CarInsurance.CarBrandControllerSpec.Test that the edit action returns the correct model(CarBrandControllerSpec.groovy:89)
2013-10-15 01:54:15,479 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

status == 404
|      |
302    false

	at CarInsurance.CarBrandControllerSpec.Test the update action performs an update on a valid domain instance(CarBrandControllerSpec.groovy:97)
2013-10-15 01:54:15,479 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

status == 404
|      |
302    false

	at CarInsurance.CarBrandControllerSpec.Test the update action performs an update on a valid domain instance(CarBrandControllerSpec.groovy:97)
2013-10-15 01:54:15,479 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

status == 404
|      |
302    false

	at CarInsurance.CarBrandControllerSpec.Test the update action performs an update on a valid domain instance(CarBrandControllerSpec.groovy:97)
2013-10-15 01:54:15,480 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

status == 404
|      |
302    false

	at CarInsurance.CarBrandControllerSpec.Test the update action performs an update on a valid domain instance(CarBrandControllerSpec.groovy:97)
